Category	Client Load EM Apparent Power
01/10/2024 03:00	11.0449
01/10/2024 03:05	10.9608
01/10/2024 03:10	10.3199
01/10/2024 03:15	11.6145
01/10/2024 03:20	10.9323
01/10/2024 03:25	10.8259
01/10/2024 03:30	9.8402
01/10/2024 03:35	9.8218
01/10/2024 03:40	10.5991
01/10/2024 03:45	9.079
01/10/2024 03:50	10.1124
01/10/2024 03:55	9.2973
01/10/2024 04:00	10.859
01/10/2024 04:05	10.9075
01/10/2024 04:10	10.1266
01/10/2024 04:15	10.9984
01/10/2024 04:20	10.1081
01/10/2024 04:25	10.7761
01/10/2024 04:30	10.2723
01/10/2024 04:35	10.3671
01/10/2024 04:40	11.3369
01/10/2024 04:45	9.9316
01/10/2024 04:50	11.16
01/10/2024 04:55	10.4649
01/10/2024 05:00	10.7081
01/10/2024 05:05	11.4254
01/10/2024 05:10	11.2642
01/10/2024 05:15	11.6739
01/10/2024 05:20	11.653
01/10/2024 05:25	10.7826
01/10/2024 05:30	12.5168
01/10/2024 05:35	12.3863
01/10/2024 05:40	13.3175
01/10/2024 05:45	12.0141
01/10/2024 05:50	12.8389
01/10/2024 05:55	12.6811
01/10/2024 06:00	12.7476
01/10/2024 06:05	15.1445
01/10/2024 06:10	14.2001
01/10/2024 06:15	15.215
01/10/2024 06:20	15.7619
01/10/2024 06:25	14.8701
01/10/2024 06:30	15.7226
01/10/2024 06:35	15.5483
01/10/2024 06:40	18.2256
01/10/2024 06:45	18.2677
01/10/2024 06:50	15.3564
01/10/2024 06:55	16.7137
01/10/2024 07:00	16.6997
01/10/2024 07:05	24.7551
01/10/2024 07:10	23.4802
01/10/2024 07:15	26.1065
01/10/2024 07:20	28.0838
01/10/2024 07:25	28.3515
01/10/2024 07:30	27.1407
01/10/2024 07:35	26.402
01/10/2024 07:40	26.8853
01/10/2024 07:45	26.3453
01/10/2024 07:50	24.8752
01/10/2024 07:55	27.0995
01/10/2024 08:00	29.6221
01/10/2024 08:05	31.7277
01/10/2024 08:10	30.4148
01/10/2024 08:15	29.1384
01/10/2024 08:20	30.963
01/10/2024 08:25	32.9628
01/10/2024 08:30	39.0701
01/10/2024 08:35	34.9523
01/10/2024 08:40	35.099
01/10/2024 08:45	32.5531
01/10/2024 08:50	32.0611
01/10/2024 08:55	30.5578
01/10/2024 09:00	32.7783
01/10/2024 09:05	34.2073
01/10/2024 09:10	35.0491
01/10/2024 09:15	33.4371
01/10/2024 09:20	33.1553
01/10/2024 09:25	31.6435
01/10/2024 09:30	35.4948
01/10/2024 09:35	32.3018
01/10/2024 09:40	34.4524
01/10/2024 09:45	34.9409
01/10/2024 09:50	34.4699
01/10/2024 09:55	35.2975
01/10/2024 10:00	34.4595
01/10/2024 10:05	32.1003
01/10/2024 10:10	33.1121
01/10/2024 10:15	32.8202
01/10/2024 10:20	40.1364
01/10/2024 10:25	40.2132
01/10/2024 10:30	38.5516
01/10/2024 10:35	39.7036
01/10/2024 10:40	40.3145
01/10/2024 10:45	39.6921
01/10/2024 10:50	38.4305
01/10/2024 10:55	40.714
01/10/2024 11:00	38.4652
01/10/2024 11:05	38.7396
01/10/2024 11:10	39.5588
01/10/2024 11:15	40.2524
01/10/2024 11:20	38.0807
01/10/2024 11:25	41.2588
01/10/2024 11:30	37.7295
01/10/2024 11:35	38.3541
01/10/2024 11:40	38.037
01/10/2024 11:45	36.814
01/10/2024 11:50	36.909
01/10/2024 11:55	33.804
01/10/2024 12:00	34.7426
01/10/2024 12:05	35.127
01/10/2024 12:10	36.6781
01/10/2024 12:15	38.7055
01/10/2024 12:20	38.3526
01/10/2024 12:25	37.4431
01/10/2024 12:30	35.7819
01/10/2024 12:35	39.4573
01/10/2024 12:40	36.3575
01/10/2024 12:45	37.4062
01/10/2024 12:50	33.1301
01/10/2024 12:55	34.8813
01/10/2024 13:00	34.0001
01/10/2024 13:05	32.3379
01/10/2024 13:10	30.4009
01/10/2024 13:15	29.279
01/10/2024 13:20	27.0333
01/10/2024 13:25	27.6876
01/10/2024 13:30	26.152
01/10/2024 13:35	25.3044
01/10/2024 13:40	27.7974
01/10/2024 13:45	29.1852
01/10/2024 13:50	28.6635
01/10/2024 13:55	29.3265
01/10/2024 14:00	28.6463
01/10/2024 14:05	32.1045
01/10/2024 14:10	27.2302
01/10/2024 14:15	27.1513
01/10/2024 14:20	33.5045
01/10/2024 14:25	33.0012
01/10/2024 14:30	35.4744
01/10/2024 14:35	35.2767
01/10/2024 14:40	35.0781
01/10/2024 14:45	37.6969
01/10/2024 14:50	33.8041
01/10/2024 14:55	31.7469
01/10/2024 15:00	35.7262
01/10/2024 15:05	34.2364
01/10/2024 15:10	34.2348
01/10/2024 15:15	35.8429
01/10/2024 15:20	34.7333
01/10/2024 15:25	34.052
01/10/2024 15:30	33.507
01/10/2024 15:35	30.1374
